{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(4, 0)', 'obj_id': 'world_bounds_-_wall@(4,_0)', 'location': (4, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 6)', 'obj_id': 'world_bounds_-_wall@(0,_6)', 'location': (0, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 15)', 'obj_id': 'world_bounds_-_wall@(0,_15)', 'location': (0, 15), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(10, 0)', 'obj_id': 'world_bounds_-_wall@(10,_0)', 'location': (10, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 8)', 'obj_id': 'world_bounds_-_wall@(0,_8)', 'location': (0, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 17)', 'obj_id': 'world_bounds_-_wall@(0,_17)', 'location': (0, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(2, 23)', 'obj_id': 'world_bounds_-_wall@(2,_23)', 'location': (2, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 20)', 'obj_id': 'world_bounds_-_wall@(24,_20)', 'location': (24, 20), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(12, 0)', 'obj_id': 'world_bounds_-_wall@(12,_0)', 'location': (12, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 0)', 'obj_id': 'world_bounds_-_wall@(23,_0)', 'location': (23, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(6, 23)', 'obj_id': 'world_bounds_-_wall@(6,_23)', 'location': (6, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 1)', 'obj_id': 'world_bounds_-_wall@(0,_1)', 'location': (0, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 10)', 'obj_id': 'world_bounds_-_wall@(0,_10)', 'location': (0, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(8, 23)', 'obj_id': 'world_bounds_-_wall@(8,_23)', 'location': (8, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(19, 23)', 'obj_id': 'world_bounds_-_wall@(19,_23)', 'location': (19, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 19)', 'obj_id': 'world_bounds_-_wall@(0,_19)', 'location': (0, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 13)', 'obj_id': 'world_bounds_-_wall@(24,_13)', 'location': (24, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 22)', 'obj_id': 'world_bounds_-_wall@(24,_22)', 'location': (24, 22), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(21, 23)', 'obj_id': 'world_bounds_-_wall@(21,_23)', 'location': (21, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 3)', 'obj_id': 'world_bounds_-_wall@(0,_3)', 'location': (0, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(2, 0)', 'obj_id': 'world_bounds_-_wall@(2,_0)', 'location': (2, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 12)', 'obj_id': 'world_bounds_-_wall@(0,_12)', 'location': (0, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 21)', 'obj_id': 'world_bounds_-_wall@(0,_21)', 'location': (0, 21), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(6, 0)', 'obj_id': 'world_bounds_-_wall@(6,_0)', 'location': (6, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 15)', 'obj_id': 'world_bounds_-_wall@(24,_15)', 'location': (24, 15), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 1', 'name': 'area 1 - wall@(4, 4)', 'obj_id': 'area_1_-_wall@(4,_4)', 'location': (4, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 1', 'name': 'area 1 - wall@(1, 3)', 'obj_id': 'area_1_-_wall@(1,_3)', 'location': (1, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 1', 'name': 'area 1 - wall@(2, 4)', 'obj_id': 'area_1_-_wall@(2,_4)', 'location': (2, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 1', 'name': 'area 1 - wall@(1, 2)', 'obj_id': 'area_1_-_wall@(1,_2)', 'location': (1, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 1', 'name': 'area 1 - wall@(2, 1)', 'obj_id': 'area_1_-_wall@(2,_1)', 'location': (2, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 1', 'name': 'area 1 - wall@(3, 1)', 'obj_id': 'area_1_-_wall@(3,_1)', 'location': (3, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 1', 'name': 'area 1 - wall@(1, 1)', 'obj_id': 'area_1_-_wall@(1,_1)', 'location': (1, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 1', 'name': 'area 1 - wall@(5, 4)', 'obj_id': 'area_1_-_wall@(5,_4)', 'location': (5, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 1', 'name': 'area 1 - wall@(5, 1)', 'obj_id': 'area_1_-_wall@(5,_1)', 'location': (5, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 1', 'name': 'area 1 - wall@(1, 4)', 'obj_id': 'area_1_-_wall@(1,_4)', 'location': (1, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 1', 'name': 'area 1 - wall@(5, 3)', 'obj_id': 'area_1_-_wall@(5,_3)', 'location': (5, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 1', 'name': 'area 1 - wall@(4, 1)', 'obj_id': 'area_1_-_wall@(4,_1)', 'location': (4, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 1', 'name': 'area 1 - wall@(5, 2)', 'obj_id': 'area_1_-_wall@(5,_2)', 'location': (5, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'is_open': True, 'room_name': 'area 1', 'name': 'area 1 - door@(3, 4)', 'obj_id': 'area_1_-_door@(3,_4)', 'location': (3, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['Door', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#9a9083', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'doormat': (3, 5), 'room_name': 'area 1', 'name': 'area 1_area', 'obj_id': 'area_1_area', 'location': (2, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (3, 5), 'room_name': 'area 1', 'name': 'area 1_area', 'obj_id': 'area_1_area_1', 'location': (2, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (3, 5), 'room_name': 'area 1', 'name': 'area 1_area', 'obj_id': 'area_1_area_2', 'location': (3, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (3, 5), 'room_name': 'area 1', 'name': 'area 1_area', 'obj_id': 'area_1_area_3', 'location': (3, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (3, 5), 'room_name': 'area 1', 'name': 'area 1_area', 'obj_id': 'area_1_area_4', 'location': (4, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'doormat': (3, 5), 'room_name': 'area 1', 'name': 'area 1_area', 'obj_id': 'area_1_area_5', 'location': (4, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.0, 'visualize_from_center': True}}
{'room_name': 'area 2', 'name': 'area 2 - wall@(11, 1)', 'obj_id': 'area_2_-_wall@(11,_1)', 'location': (11, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 2', 'name': 'area 2 - wall@(7, 4)', 'obj_id': 'area_2_-_wall@(7,_4)', 'location': (7, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 2', 'name': 'area 2 - wall@(7, 1)', 'obj_id': 'area_2_-_wall@(7,_1)', 'location': (7, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 2', 'name': 'area 2 - wall@(8, 4)', 'obj_id': 'area_2_-_wall@(8,_4)', 'location': (8, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 2', 'name': 'area 2 - wall@(8, 1)', 'obj_id': 'area_2_-_wall@(8,_1)', 'location': (8, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 2', 'name': 'area 2 - wall@(10, 4)', 'obj_id': 'area_2_-_wall@(10,_4)', 'location': (10, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 2', 'name': 'area 2 - wall@(11, 3)', 'obj_id': 'area_2_-_wall@(11,_3)', 'location': (11, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'area 2', 'name': 'area 2 - wall@(10, 1)', 'obj_id': 'area_2_-_wall@(10,_1)', 'location': (10, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
